name: Cabal
version: 3.4.1.0
id: Cabal-3.4.1.0
exposed: True
exposed-modules: [(Distribution.Backpack, Nothing),
hs-libraries: HSinteger-logarithms-1.0.3.1-5kS6jNbEsIJGKjr4VAkZqE
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: array-0.5.4.0 base-4.15.1.0 ghc-bignum-1.1 ghc-prim-0.7.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/integer-logarithms-1.0.3.1/integer-logarithms.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/integer-logarithms-1.0.3.1
---
name: iproute
version: 1.7.12
id: iproute-1.7.12
exposed: True
exposed-modules: [(Data.IP, Nothing), (Data.IP.Builder, Nothing),
                  (Data.IP.Internal, Nothing), (Data.IP.RouteTable, Nothing),
                  (Data.IP.RouteTable.Internal, Nothing)]
hidden-modules: Data.IP.Addr Data.IP.Mask Data.IP.Op Data.IP.Range
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/iproute-1.7.12-3DN7oaOyEfx6Qer2FpiCZp
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/iproute-1.7.12-3DN7oaOyEfx6Qer2FpiCZp
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSiproute-1.7.12-3DN7oaOyEfx6Qer2FpiCZp
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: appar-0.1.8 base-4.15.1.0 byteorder-1.0.4
         bytestring-0.10.12.1 containers-0.6.4.1 network-3.1.2.7
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/iproute-1.7.12/iproute.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/iproute-1.7.12
---
name: libiserv
version: 9.0.2
id: libiserv-9.0.2
exposed: True
exposed-modules: [(GHCi.Utils, Nothing), (Lib, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/libiserv-9.0.2
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/libiserv-9.0.2
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/libiserv-9.0.2
hs-libraries: HSlibiserv-9.0.2
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 binary-0.8.8.0 bytestring-0.10.12.1
         containers-0.6.4.1 deepseq-1.4.5.0 ghci-9.0.2 unix-2.7.2.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/libiserv-9.0.2/libiserv.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/libiserv-9.0.2
---
name: libyaml
version: 0.1.2
id: libyaml-0.1.2
exposed: True
exposed-modules: [(Text.Libyaml, Nothing)]
hidden-modules: Paths_libyaml
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/libyaml-0.1.2-G3OpHyAnsDbDsZZNy9ewAH
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/libyaml-0.1.2-G3OpHyAnsDbDsZZNy9ewAH
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSlibyaml-0.1.2-G3OpHyAnsDbDsZZNy9ewAH
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1 conduit-1.3.4.2
         resourcet-1.2.4.3
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/libyaml-0.1.2/libyaml.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/libyaml-0.1.2
---
name: lifted-async
version: 0.10.2.2
id: lifted-async-0.10.2.2
exposed: True
exposed-modules: [(Control.Concurrent.Async.Lifted, Nothing),
                  (Control.Concurrent.Async.Lifted.Safe, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/lifted-async-0.10.2.2-6Tq6DucSS7eE9CcdjUqiRw
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/lifted-async-0.10.2.2-6Tq6DucSS7eE9CcdjUqiRw
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSlifted-async-0.10.2.2-6Tq6DucSS7eE9CcdjUqiRw
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: async-2.2.4 base-4.15.1.0 constraints-0.13.3
         lifted-base-0.2.3.12 monad-control-1.0.3.1 transformers-base-0.4.6
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/lifted-async-0.10.2.2/lifted-async.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/lifted-async-0.10.2.2
---
name: lifted-base
version: 0.2.3.12
id: lifted-base-0.2.3.12
exposed: True
exposed-modules: [(Control.Concurrent.Chan.Lifted, Nothing),
                  (Control.Concurrent.Lifted, Nothing),
                  (Control.Concurrent.MVar.Lifted, Nothing),
                  (Control.Concurrent.QSem.Lifted, Nothing),
                  (Control.Concurrent.QSemN.Lifted, Nothing),
                  (Control.Exception.Lifted, Nothing), (Data.IORef.Lifted, Nothing),
                  (Foreign.Marshal.Utils.Lifted, Nothing),
                  (System.Timeout.Lifted, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/lifted-base-0.2.3.12-K5uCTnz90Sl8XZCAVBwqrg
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/lifted-base-0.2.3.12-K5uCTnz90Sl8XZCAVBwqrg
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSlifted-base-0.2.3.12-K5uCTnz90Sl8XZCAVBwqrg
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes: inlinable.h
depends: base-4.15.1.0 monad-control-1.0.3.1
         transformers-base-0.4.6
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/lifted-base-0.2.3.12/lifted-base.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/lifted-base-0.2.3.12
---
name: memory
version: 0.16.0
id: memory-0.16.0
exposed: True
exposed-modules: [(Data.ByteArray, Nothing),
                  (Data.ByteArray.Encoding, Nothing), (Data.ByteArray.Hash, Nothing),
                  (Data.ByteArray.Mapping, Nothing), (Data.ByteArray.Pack, Nothing),
                  (Data.ByteArray.Parse, Nothing), (Data.ByteArray.Sized, Nothing),
                  (Data.Memory.Encoding.Base16, Nothing),
                  (Data.Memory.Encoding.Base32, Nothing),
                  (Data.Memory.Encoding.Base64, Nothing),
                  (Data.Memory.Endian, Nothing),
                  (Data.Memory.ExtendedWords, Nothing),
                  (Data.Memory.PtrMethods, Nothing)]
hidden-modules: Data.Memory.Internal.Compat
                Data.Memory.Internal.CompatPrim Data.Memory.Internal.CompatPrim64
                Data.Memory.Internal.DeepSeq Data.Memory.Internal.Imports
                Data.Memory.Hash.SipHash Data.Memory.Hash.FNV
                Data.ByteArray.Pack.Internal Data.ByteArray.Types
                Data.ByteArray.Bytes Data.ByteArray.ScrubbedBytes
                Data.ByteArray.Methods Data.ByteArray.MemView Data.ByteArray.View
                Data.Memory.MemMap.Posix
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/memory-0.16.0-2d4FI4BvCKkEV6zDnW5bY3
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/memory-0.16.0-2d4FI4BvCKkEV6zDnW5bY3
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSmemory-0.16.0-2d4FI4BvCKkEV6zDnW5bY3
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 basement-0.0.14 bytestring-0.10.12.1
         deepseq-1.4.5.0 ghc-prim-0.7.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/memory-0.16.0/memory.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/memory-0.16.0
---
name: mime-types
version: 0.1.0.9
id: mime-types-0.1.0.9
exposed: True
exposed-modules: [(Network.Mime, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/mime-types-0.1.0.9-GLrauk81a5bGYgLEhFVFMP
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/mime-types-0.1.0.9-GLrauk81a5bGYgLEhFVFMP
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSmime-types-0.1.0.9-GLrauk81a5bGYgLEhFVFMP
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1 containers-0.6.4.1
         text-1.2.5.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/mime-types-0.1.0.9/mime-types.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/mime-types-0.1.0.9
---
name: monad-control
version: 1.0.3.1
id: monad-control-1.0.3.1
exposed: True
exposed-modules: [(Control.Monad.Trans.Control, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/monad-control-1.0.3.1-FBflum5frNh68GYVssJsnb
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/monad-control-1.0.3.1-FBflum5frNh68GYVssJsnb
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSmonad-control-1.0.3.1-FBflum5frNh68GYVssJsnb
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 stm-2.5.0.0 transformers-0.5.6.2
         transformers-base-0.4.6 transformers-compat-0.6.6
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/monad-control-1.0.3.1/monad-control.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/monad-control-1.0.3.1
---
name: mono-traversable
version: 1.0.15.3
id: mono-traversable-1.0.15.3
exposed: True
exposed-modules: [(Data.Containers, Nothing),
                  (Data.MonoTraversable, Nothing),
                  (Data.MonoTraversable.Unprefixed, Nothing),
                  (Data.NonNull, Nothing), (Data.Sequences, Nothing)]
hidden-modules: Paths_mono_traversable
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/mono-traversable-1.0.15.3-9ncG0KV5pCx3IR4u0b603j
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/mono-traversable-1.0.15.3-9ncG0KV5pCx3IR4u0b603j
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSmono-traversable-1.0.15.3-9ncG0KV5pCx3IR4u0b603j
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1 containers-0.6.4.1
         hashable-1.3.5.0 split-0.2.3.4 text-1.2.5.0 transformers-0.5.6.2
         unordered-containers-0.2.17.0 vector-0.12.3.1
         vector-algorithms-0.8.0.4
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/mono-traversable-1.0.15.3/mono-traversable.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/mono-traversable-1.0.15.3
---
name: mtl
version: 2.2.2
id: mtl-2.2.2
exposed: True
exposed-modules: [(Control.Monad.Cont, Nothing),
                  (Control.Monad.Cont.Class, Nothing),
                  (Control.Monad.Error, Nothing),
                  (Control.Monad.Error.Class, Nothing),
                  (Control.Monad.Except, Nothing), (Control.Monad.Identity, Nothing),
                  (Control.Monad.List, Nothing), (Control.Monad.RWS, Nothing),
                  (Control.Monad.RWS.Class, Nothing),
                  (Control.Monad.RWS.Lazy, Nothing),
                  (Control.Monad.RWS.Strict, Nothing),
                  (Control.Monad.Reader, Nothing),
                  (Control.Monad.Reader.Class, Nothing),
                  (Control.Monad.State, Nothing),
                  (Control.Monad.State.Class, Nothing),
                  (Control.Monad.State.Lazy, Nothing),
                  (Control.Monad.State.Strict, Nothing),
                  (Control.Monad.Trans, Nothing), (Control.Monad.Writer, Nothing),
                  (Control.Monad.Writer.Class, Nothing),
                  (Control.Monad.Writer.Lazy, Nothing),
                  (Control.Monad.Writer.Strict, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/mtl-2.2.2
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/mtl-2.2.2
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/mtl-2.2.2
hs-libraries: HSmtl-2.2.2
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 transformers-0.5.6.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/mtl-2.2.2/mtl.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/mtl-2.2.2
---
name: network
version: 3.1.2.7
id: network-3.1.2.7
exposed: True
exposed-modules: [(Network.Socket, Nothing),
                  (Network.Socket.Address, Nothing),
                  (Network.Socket.ByteString, Nothing),
                  (Network.Socket.ByteString.Lazy, Nothing),
                  (Network.Socket.Internal, Nothing)]
hidden-modules: Network.Socket.Buffer Network.Socket.ByteString.IO
                Network.Socket.ByteString.Internal Network.Socket.Cbits
                Network.Socket.Fcntl Network.Socket.Flag Network.Socket.Handle
                Network.Socket.If Network.Socket.Imports Network.Socket.Info
                Network.Socket.Name Network.Socket.Options Network.Socket.ReadShow
                Network.Socket.Shutdown Network.Socket.SockAddr
                Network.Socket.Syscall Network.Socket.Types Network.Socket.Unix
                Network.Socket.ByteString.Lazy.Posix Network.Socket.Posix.Cmsg
                Network.Socket.Posix.CmsgHdr Network.Socket.Posix.IOVec
                Network.Socket.Posix.MsgHdr
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/network-3.1.2.7-12CNVB2rmNGEfw9ctlaz4V
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/network-3.1.2.7-12CNVB2rmNGEfw9ctlaz4V
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSnetwork-3.1.2.7-12CNVB2rmNGEfw9ctlaz4V
extra-libraries:
extra-ghci-libraries:
include-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/network-3.1.2.7-12CNVB2rmNGEfw9ctlaz4V/include
includes: HsNet.h HsNetDef.h alignment.h win32defs.h
depends: base-4.15.1.0 bytestring-0.10.12.1 deepseq-1.4.5.0
         directory-1.3.6.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/network-3.1.2.7/network.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/network-3.1.2.7
---
name: network-byte-order
version: 0.1.6
id: network-byte-order-0.1.6
exposed: True
exposed-modules: [(Network.ByteOrder, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/network-byte-order-0.1.6-DphOJ8PsK6MIB8GsIka3bT
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/network-byte-order-0.1.6-DphOJ8PsK6MIB8GsIka3bT
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSnetwork-byte-order-0.1.6-DphOJ8PsK6MIB8GsIka3bT
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/network-byte-order-0.1.6/network-byte-order.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/network-byte-order-0.1.6
---
name: network-uri
version: 2.6.4.1
id: network-uri-2.6.4.1
exposed: True
exposed-modules: [(Network.URI, Nothing),
                  (Network.URI.Lens, Nothing), (Network.URI.Static, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/network-uri-2.6.4.1-LGqNQI3sHlGE7AMWq5Lzlx
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/network-uri-2.6.4.1-LGqNQI3sHlGE7AMWq5Lzlx
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSnetwork-uri-2.6.4.1-LGqNQI3sHlGE7AMWq5Lzlx
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 deepseq-1.4.5.0 parsec-3.1.14.0
         template-haskell-2.17.0.0 th-compat-0.1.3
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/network-uri-2.6.4.1/network-uri.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/network-uri-2.6.4.1
---
name: old-locale
version: 1.0.0.7
id: old-locale-1.0.0.7
exposed: True
exposed-modules: [(System.Locale, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/old-locale-1.0.0.7-B94o3sNLYrV8oE3WO2rqHh
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/old-locale-1.0.0.7-B94o3sNLYrV8oE3WO2rqHh
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSold-locale-1.0.0.7-B94o3sNLYrV8oE3WO2rqHh
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/old-locale-1.0.0.7/old-locale.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/old-locale-1.0.0.7
---
name: old-time
version: 1.1.0.3
id: old-time-1.1.0.3
exposed: True
exposed-modules: [(System.Time, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/old-time-1.1.0.3-D3KB6uNmflqA06cSG4cOW8
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/old-time-1.1.0.3-D3KB6uNmflqA06cSG4cOW8
